Product Name,Seller,Location,Price,Sold,Rating,Link
Buku Kimia Dasar Raymond Chang Jilid 1&2,Mak-Ebook,Jakarta Barat,Rp140.000,Terjual 1,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_Udope7H_1Obm-xgVY789CBUsthbm-FQRo2PcB5QiUE6ZFiPcBWgZUEH_yO6_eOo_rR6mFiyRCsUstNHAnDUMWB89P5rMzwq3ei6sJFHsHdo_eOHsjDUMVj9RosQR-BUstpH_UXo_ndHp1Oo_HdoA1dHiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjVO_1zsoJNEu3BHe72OysUOqB2_Z_g-qBBN3jz-H1Y93_CHuJ203uzuPJNJe_uqq_n7__-uHJh1yRxvzO1a_MOqq1OkQcW681BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-Q9eF3AomQfoWzS2q17BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BE_uzSP1Oke_-6zVuN_OzVH7N1e_oo81tNUiFiP9oBrBY2gmUEUsnibm-xQcri6i-0PVYFqI-xrf1ibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2Q6mFpHpJdbAeposxPbm-X9foxQMz2gcV7guYxgIHi6sJ7HZFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUseposKibmUdopribmUdopjibmUdosribmUdosei9ZFirMuDg9gxQMoB9RosQR-BUstFbsrRopj7HAjpHsUfo_nRHAUDUSCaq3oB9f-2gmUE6_nFbm-SQfVD9fBjUstabm-Mq3NxQVYag3hay3N09fVjrfo5rM1i6s1OoZdfHsJ7H_eOopHao_jhbm-hP3ua8uYag3hay3N09RosQR-BUstFbsrRopj7HAjd6A17HAy76_zY?t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fmak-ebook%2Fbuku-kimia-dasar-raymond-chang-jilid-1-2%3FextParam%3Divf%253Dfalse%26src%3Dtopads&is_search=1&page=1&keywords=buku+kimia&management_type=2&dv=desktop&src=search&ob=23
TERMURAH ORIGINAL BUKU Kimia Dasar Jilid 1,frasta_shop,Bandung,Rp88.000,Terjual 0,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEosraHAyFH_1DUMVj9RzNrc1i6sJDUSC5rfB7q3YXUsthHmFiPcBWgZUEH_yO6_eOo_rR6mFiyRCsUstNHAnDUMVj9RosQR-BUstpHArXo_naHAnd6_JNHpKFHaFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32g8u2JZ_VvuOjF_VzGqOB1u9z6zJJO3MjFoJ7au_CHucod_7PuHjNW3MBoqMh0_SB-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3OR8BxE1926qMKdgjPR83-I6_oMZIxp_uPdPMep8AxsHO-7gjxdqBB2Z9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBkZ_o68_ea_Bz-HJNJe9xoqMH7_7zSH7B2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1OEe_oHqBuR_32CP7YJqRxvuJ77_1zoq3gzv_7ibm-Orfua9fBjUstiHmUDUMVDgaUEUSo7QuYDHOYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDdbAHpH_KDoAHf6V7DUMNwyfVXgcBjy9zB9fVjraUEH_ehbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHsrO6_JDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUseposKibmUdopribmUdopjibmUdosribmUdosei9ZFirI-2yfuwyMBjUstNHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEo_1pbs17oA1doAnao_HNoZFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmddHAnhHpHaHsKpHAUFHA-Y?page=1&ob=23&management_type=2&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Ffrasta%2Ftermurah-original-buku-kimia-dasar-jilid-1%3FextParam%3Divf%253Dfalse%26src%3Dtopads&keywords=buku+kimia&src=search&t=desktop&is_search=1
NASIHAT AL GHAZALI 1 KIMIA KEBAHAGIAAN,Mizanstore,Jakarta Selatan,Rp52.000,Terjual 40+,4.9,https://www.tokopedia.com/mizanstore/nasihat-al-ghazali-1-kimia-kebahagiaan?extParam=ivf%3Dfalse%26src%3Dsearch%26whid%3D11549720
Analisis Sistem Teknik Kimia,UGM Press Online,Kab. Sleman,Rp70.400,Terjual 40+,4.9,https://www.tokopedia.com/ugmpressonline/analisis-sistem-teknik-kimia?extParam=ivf%3Dfalse%26src%3Dsearch
BUKU RAHASIA FORMULA KIMIA HOME INDUSTRI,Jernih C Kemilau Store,Jakarta Utara,Rp69.900,Terjual 70+,4.7,https://www.tokopedia.com/jernihckemilau/buku-rahasia-formula-kimia-home-industri?extParam=ivf%3Dfalse%26src%3Dsearch
Buku KIMIA DASAR Edisi Jilid. 1 Raymond Chang,Doboriboid,Jakarta Selatan,Rp50.000,Terjual 17,4.8,https://www.tokopedia.com/doboriboid/buku-kimia-dasar-edisi-jilid-1-raymond-chang?extParam=ivf%3Dfalse%26src%3Dsearch
PAKET HEMAT POCKET SKS SMA IPA MATEMATIKA BIOLOGI KIMIA FISIKA,Buku Edukasi,Kab. Bantul,Rp236.300,Terjual 30+,5.0,https://www.tokopedia.com/bukuedukasicom/paket-hemat-pocket-sks-sma-ipa-matematika-biologi-kimia-fisika?extParam=ivf%3Dfalse%26src%3Dsearch
Buku E-Waste : Sampah Elektronik oleh Rafa Jafar,BukuKita,Jakarta Barat,Rp33.200,Terjual 3,5.0,https://www.tokopedia.com/bukukita/buku-e-waste-sampah-elektronik-oleh-rafa-jafar?extParam=ivf%3Dfalse%26src%3Dsearch
"Buku Rangkuman SMA/MA : Seribu Pena Hots Bank Mtk, Fisika, Kimia, Bio",Eibelyn Books,Jakarta Selatan,Rp100.000,Terjual 40+,4.9,https://www.tokopedia.com/eibelyn/buku-rangkuman-sma-ma-seribu-pena-hots-bank-mtk-fisika-kimia-bio-biologi?extParam=ivf%3Dfalse%26src%3Dsearch
buku kimia Erlangga kelas 11 XI 11 SMA k13 revisi unggul sudarmo bekas,sekengame,Tangerang Selatan,Rp70.000,Terjual 40+,4.8,https://www.tokopedia.com/sekengame/buku-kimia-erlangga-kelas-11-xi-11-sma-k13-revisi-unggul-sudarmo-bekas?extParam=ivf%3Dfalse%26src%3Dsearch
Kimia Dasar Jilid 1,Ganesha Book Store,Bandung,Rp60.000,Terjual 15,5.0,https://www.tokopedia.com/ganeshabookstore/kimia-dasar-jilid-1?extParam=ivf%3Dfalse%26src%3Dsearch
BUKU PAKAR OSN KIMIA SMA,kaelabooks,Jakarta Selatan,Rp75.000,Terjual 23,5.0,https://www.tokopedia.com/kaelabooks/buku-pakar-osn-kimia-sma?extParam=ivf%3Dfalse%26src%3Dsearch
Buku Kimia Dasar Prinsip & Aplikasi Jilid 1 Edisi 9 Petrucci Erlangga,Sahabat Buku Anak,Kab. Tangerang,Rp541.000,Terjual 1,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_1OHAKdo_Kfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_JDUSz2Q31i6sJfo_j7o_1RopKDUMoFyaUE6AnFbm-xgVYpyfYagZUEHpUfbsrhHsKN6_Jf6AjfoseDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk39BqzJjh_OPgHJh1ZMWguVu7_jzCou22HAzoHB1F_Vzs8JYIu_-6Qu22_32Dq7NNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBWPR2y8BVE_M2t6cgIPRBizpjpgjxdr7O98IgjHRKdypoZPcgU8c2gq1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjj7_9j78jOEZ_uo8jJh_92oH7Y1e92-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBo8jja_c2s8JOkgpuvuJ1a_7z0HjNk13BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pPcOwQAowQA-wQAJibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2Q6mFpHpJdbAeposxPbm-X9foxQMz2gcV7guYxgIHi6sJ7HZFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6sHR6_ypbm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aU7HpydUiFi6ArRUiFi6ArNUiFi6AyRUiFi6Ay7UB7DUMPaQRuF9Ro7rMV7g3PNUs2QHZFa9ZFirI-2yfuwyMBjUstdHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEo_1hbsrposUfHsnpHAnRHsyDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snXosKdopeNo_1hoprpHArhHR7?keywords=buku+kimia&t=desktop&dv=desktop&is_search=1&page=1&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fpelitabuku%2Fbuku-kimia-dasar-prinsip-aplikasi-jilid-1-edisi-9-petrucci-erlangga%3FextParam%3Divf%253Dfalse%26src%3Dtopads&management_type=1&src=search
Buku Kimia Kehidupan,Madu Mubarak,Kab. Sleman,Rp78.000,Terjual 0,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_n7o_Hp6Ayabm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_UDUSz2Q31i6sJfo_j7o_1RopKDUMoFyaUEop1Fbm-0g9BRQR-j9fBjUsthHArd6_yOHpUfbm-xgVYpyfYagZUEHsjdbsUpopnFoAUOHpna6_H7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke9uouJ1h_M2-H1B2PfBiQ_BO3_-uq1Y2Z_-oQuVN_BzDQ1NAHIBqz71h_VzzP7Y939zvzJND_jHFH7O1qch6qB2W332-ou2JyfBHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZS-jzsBDg1PcqMzAZ9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBke3BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z92ozJVO_7zSH1OJqRx6zcrO_32gHjNE33BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-0PVYB8cVsPmUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDdbAHpH_KDoAHf6V7DUMNwyfVXgcBjy9zB9fVjraUEH_ehbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDioAHf6mUDUsKRoaUDUsKR6ZUDUsKfoaUDUsKfom-Pbm-ag3hBPMVXyfuwrfo5rM1i6snX6AeOo_JRH_1hHpnd6AKFHiFirI-2yfuwyMBjUstRo_nDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEo_1FbseFH_1aoseaopHd6_eDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snX6AeOo_JRHsJdH_Ja6_eOoS7?src=search&is_search=1&management_type=1&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fmadumubarak%2Fbuku-kimia-kehidupan%3FextParam%3Divf%253Dfalse%26src%3Dtopads&ob=23&dv=desktop&keywords=buku+kimia&page=1
Buku Kimia kelas 10 Smk keahlian teknologi dan rekayasa,Nisa Book Online,Bandung,Rp75.000,Terjual 1,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6_e7oAUFoAHDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUsthHaFiPcBWgZUEH_yO6_eOo_rR6mFiyRCsUstdo_nDUMVj9RosQR-BUstpHsHXo_1popUfoAnN6_1hbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBBN3jz-H1Y93_CHuJ203uzuPJNJe_uqq_n7__-uHJh1yRxvzO1a_MOqq1OkQcW681BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-Q9PNyjrNHfgU8IooH_K7_S2j6cgIPRxizpjpgjxd8MzIH_xMz7N2Z3BRq3Ha_SgsQugM33NGPMep_Mh-qMY2_32SP7hk__o68BuR_jzCP7OkypV6ucP2_JoG8Bja69BqusBE3BPc8ujagfBvq1BE_32oP1N1u9268jja_jzCo1Y1u9x-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pPcOwQAowQA-wQAJibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2Q6mFdosHD6ArR9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAJDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-srcowrfx5rVYOQSJibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUstOH_nOHiFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDioAHf6mUDUsKRoaUDUsKR6ZUDUsKfoaUDUsKfom-Pbm-FrMBsguYiq3ei6sKOHmFigfYxQVY2gmUEHiFigMBXy3hwrMuDrMVXqOYxgIosQR-BUstOoAjXos1FHse7HpehHsJaHaFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmdf6_KR6_Jaos176ArfopnNwe?keywords=buku+kimia&page=1&management_type=2&r=https%3A%2F%2Fwww.tokopedia.com%2Fnisabookonline%2Fbuku-kimia-kelas-10-smk-keahlian-teknologi-dan-rekayasa%3FextParam%3Divf%253Dfalse%26src%3Dtopads&t=desktop&dv=desktop&src=search&is_search=1&ob=23
Buku Kimia Lingkungan,Madu Mubarak,Kab. Sleman,Rp114.500,Terjual 1,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_n7o_Hp6AyRbm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_eDUSz2Q31i6sJfo_j7o_1RopKDUMoFyaUEop1Fbm-0g9BRQR-j9fBjUsthHArd6_yOHpUfbm-xgVYpyfYagZUEHsjNbsKFHAHfoAeOHsjR6ArDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32CP1O1z_V6qjjhZ3BRq3-W69ugHBu2_fB-HjOW19B6uchW_jHF8u2Iz_VHuVVR_OPgPJYJ_Mh6epnp_uztQJNk3MOgqjjO3jzsq1hAZSgsQ3hXyurOgB2IuSPyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D69PsQ_B0gVP6HVKaQcW-qMY2_1o-r7BW69BxufzFyMFN8MVI69PyHMh0Z325q1OAZ9o-Qjyh3BxGouKp1MxqH7O2_fBGrMzc63hBz7gkgJo-r7BX_M2iH72D3A-G83UpgI2q17jfZ32Cq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-8jOJu9u68jVd_92zHJO1ypC6zJJO_M2gq3gzv_7ibm-Orfua9fBjUstiHmUDUMVDgaUEUMW79fudy3o7UiFiQSuWyMua9fYM9fVjraUEHsnDUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pKDHpHh6mF7Hpyd9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAJDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-srcowrfx5rVYOQSJibm-fg9-pq3YXUstiPsUibm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aU7HpydUiFi6ArRUiFi6ArNUiFi6AyRUiFi6Ay7UB7DUS-BQcufy3NsguYpyfYagZUEHmddHs1dosHfosHNosJfHpHObm-FrMBsguYiq3ei6srOHmFigfYxQVY2gmUEHiFigMBXy3hwrMuDrMVXqOYxgIosQR-BUstOoArXHpj7osndHpjposURHiFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmddHs1dosHRH_KN6AyOH_Jawe?t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fmadumubarak%2Fbuku-kimia-lingkungan%3FextParam%3Divf%253Dfalse%26src%3Dtopads&is_search=1&ob=23&management_type=1&keywords=buku+kimia&page=1&dv=desktop&src=search
Buku Kimia Dasar 3,bukudiskon,Bandung,Rp75.000,Terjual 0,No Ratings,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_1OHsJRH_Kfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_1DUSz2Q31i6sJfo_j7o_1RopKDUMoFyaUEos1Fbm-xgVYpyfYagZUEHsjabsHdH_HOHAnR6_rpHpjDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk39BqzJjh_OPgHJh1ZMWguVu7_jzCou22HAzoHB1F_Vzs8JYIu_-6Qu22_32Dq7NNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBWPR2y8BVE_M2t6cgIPRBizpjpgjxdr7O98IgjHRKdypoZPcgU8c2gq1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjjp_1H7HjN1Z_zvucPE_320H7NEqR2-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWN_c2ooJO1__VozJJp_Ozs8jOEqfBM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pPcOwQAowQA-wQAJibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2Q6mFpHpJdbAeposxPbm-X9foxQMz2gcV7guYxgIHi6sJ7HZFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6s17HAHDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUseposKibmUdopribmUdopjibmUdosribmUdosei9ZFirI-2yfuwyMBjUstfo_nDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEo_efbsrao_1aH_UaH_eOHsKDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snX6AyN6_nOo_jhHAJhHAeRoI7?keywords=buku+kimia&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fdiskonbuku%2Fbuku-kimia-dasar-3%3FextParam%3Divf%253Dfalse%26src%3Dtopads&ob=23&src=search&page=1&management_type=2&dv=desktop&is_search=1
Kewirausahaan Hasil Hutan,UGM Press Online,Kab. Sleman,Rp36.500,Terjual 50+,4.9,https://www.tokopedia.com/ugmpressonline/kewirausahaan-hasil-hutan?extParam=ivf%3Dfalse%26src%3Dsearch
Buku Siswa Aktif dan Kreatif Belajar Kimia Kelas 12 SMA K13 Grafindo,TOKO BUKU RAMOEDYA,Jakarta Selatan,Rp90.000,Terjual 30+,4.9,https://www.tokopedia.com/ramoedya/buku-siswa-aktif-dan-kreatif-belajar-kimia-kelas-12-sma-k13-grafindo?extParam=ivf%3Dfalse%26src%3Dsearch
buku kimia penerbit quadra kelas 12 XII 3 SMA maryono k13 2013 revisi,sekengame,Tangerang Selatan,Rp75.000,Terjual 14,5.0,https://www.tokopedia.com/sekengame/buku-kimia-penerbit-quadra-kelas-12-xii-3-sma-maryono-k13-2013-revisi?extParam=ivf%3Dfalse%26src%3Dsearch
BUKU KIMIA FUNDAMENTAL 1000+ BANK SOAL SMA/MA Kelas 10,BigBook Store,Jakarta Timur,Rp112.900,Terjual 12,4.8,https://www.tokopedia.com/bigbookstore/buku-kimia-fundamental-1000-bank-soal-sma-ma-kelas-10?extParam=ivf%3Dfalse%26src%3Dsearch
Buku Industri Kimia,Buku ID,Tangerang,Rp120.000,Terjual 14,5.0,https://www.tokopedia.com/idbuku/buku-industri-kimia?extParam=ivf%3Dfalse%26src%3Dsearch
"Buku PR Interaktif Kimia kelas 11/XI, Semester 1, Intan Pariwara",Ellice Shop,Surabaya,Rp41.500,Terjual 80+,5.0,https://www.tokopedia.com/elliceshop/buku-pr-interaktif-kimia-kelas-11-xi-semester-1-intan-pariwara-tanpa-kardus?extParam=ivf%3Dfalse%26src%3Dsearch
"Buku PR Interaktif Kimia kelas 12/XII, Intan Pariwara",Ellice Shop,Surabaya,Rp49.500,Terjual 90+,4.9,https://www.tokopedia.com/elliceshop/buku-pr-interaktif-kimia-kelas-12-xii-intan-pariwara-tanpa-kardus?extParam=ivf%3Dfalse%26src%3Dsearch
buku paket kimia organik jilid 1 dan 2 by Fessenden,mabrur books,Jakarta Pusat,Rp89.000,Terjual 50+,5.0,https://www.tokopedia.com/mabrurbooks/buku-paket-kimia-organik-jilid-1-dan-2-by-fessenden?extParam=ivf%3Dfalse%26src%3Dsearch
